32 in 1,-,CX-26163,,1988,"Educational; Sports","A multi-genre cartridge. It is a PAL-only release and is compatible with the Atari 7800.[4] 32 games are included; including games by Atari; Inc.; Activision; CommaVid; and U.S. Games."
Pitfall!,Activision (David Crane),Activision,1982,Action,,
Pitfall II: Lost Caverns,Activision (David Crane),Activision,1984,Action,,
Planet Patrol,Spectravision,Spectravision,1983,Action,,
Planeten Patrouile,,Spectravision,,,PAL release of Planet Patrol,
Plaque Attack,Activision,Activision,1983,Action,,
Polaris,Tigervision,Tigervision,1982,Action,licensed by Taito,
Pooyan,Konami,Konami,1983,Action,PAL version released by Gakken.,
Popeye,Parker Brothers,Parker Brothers,1983,Action,licensed by Nintendo,
Porky's,"Dunhill Electronic Media; Lazer Microsystems",20th Century Fox,1983,Adventure,,
Pressure Cooker,Activision,Activision,1983,Action,,
Private Eye,Activision (Bob Whitehead),Activision,1983,Action,,
Pyramid War,,S.S.,1983,,PAL release,
Q*bert,James Wickstead Design Associates,Parker Brothers,1983,Action,Reissued by Atari in 1988 (CX-26150),
Q*bert's Qubes,Mylstar Electronics,Parker Brothers,1984,Action,,
Quest for Quintana Roo,VSS,Sunrise,1983,"Action; Adventure",,
Quick Step,Imagic,Imagic,1983,Action,,
Rabbit Transit (cassette),Starpath,Starpath,1983,Action,,
Racquetball,Apollo,Apollo,1981,"Action; Sports",,
Radar,,Zellers,1983,,unlicensed reproduction of Cruise Missile[12],
Raft Rider,Western Technologies,U.S. Games,1983,Action,,
Ram It,Telesys,Telesys,1983,Action,,
Rampage,Bob Polaro,Activision,1989,Action,licensed by Bally Midway.,
Reactor,D. Gottlieb & Co.,Parker Brothers,1982,Action,,
Red Sea Crossing,Steve Schustack,Inspirational Video Concepts,1983,,Only available through mail order from a magazine. 100 copies were apparently produced but only 2 have been found.[18],
Rescue Terra 1,VentureVision,VentureVision,1982,Action,,
Revenge of the Beefsteak Tomatoes,20th Century Fox,20th Century Fox,1983,Action,,
Riddle of the Sphinx,Imagic (Bob Smith),Imagic,1982,"Action; Adventure",,
River Patrol,Orca Corporation,Tigervision,1984,Action,,
River Raid,Activision (Carol Shaw),Activision,1982,Action,,
River Raid II,Imagineering,Activision,1988,Action,,
Robin Hood/Sir Lancelot - The Joust,"Computer Magic; Ltd.",Xonox,1983,Action,double-ended cartridge,
Robin Hood,Xonox,Xonox,1983,Action,,
Robot Commando Raid,,VidTec,1982,,,
Robot Tank,Activision (Alan Miller),Activision,1983,Action,,
Roc'n Rope,Coleco,Coleco,1984,Action,licensed by Konami,
Room of Doom,CommaVid,CommaVid,1982,Action,,
Save Our Ship,,Technovision,1983,,PAL release,
Scuba Diver,,Panda,1983,,,
Sea Hawk,Froggo,Froggo,1988,Action,,
Seahawk,,Sancho (Tang's Electronic Co.),1982,Action,,
Seamonster,,Puzzy / Bit Corporation,1982,Action,,
Seaquest,Activision,Activision,1983,Action,,
Sea Hunt,Froggo,Froggo,1987,Action,Froggo's release of Panda's Scuba Diver,
Shark Attack,,Apollo,1982,,"A re-release of Lochjaw; which has subtle differences",
Shootin' Gallery,Imagic,Imagic,1983,Action,,
Shuttle Orbiter,Avalon Hill,Avalon Hill,1983,"Action; Simulation",,
Sir Lancelot,Xonox,Xonox,1983,Action,,
Skate Boardin': A Radical Adventure,Imagineering,Absolute Entertainment,1987,"Action; Sports",,
Skeet Shoot,Apollo,Apollo,1981,Action,,
Skiing,Activision (Bob Whitehead),Activision,1980,Sports,,
Sky Jinks,Activision (Bob Whitehead),Activision,1982,Racing / Driving,,
Sky Skipper,Parker Brothers,Parker Brothers,1983,Action,,
Smurf: Rescue in Gargamel's Castle,James Wickstead Design Associates,Coleco,1982,Action,,
The Smurfs Save the Day[19],,Coleco,1983,Action,Kid Vid Voice Module required to function,
Snail Against Squirrel,,Bit Corporation,1983,Action,PAL release. Released in NTSC format as Squirrel,
Sneak 'N Peek,James Wickstead Design Associates,U.S. Games,1982,Simulation,,
Solar Fox,CBS Electronics,CBS Electronics,1983,Action,licensed by Bally Midway,
Solar Storm,Imagic,Imagic,1983,Action,,
Sorcerer,Mythicon,Mythicon,1983,Action,,
Space Adventure,,Zellers,1981,,Zellers' release of 20th Century Fox's Flash Gordon,
Space Attack,APh Technological Consulting,M Network,1982,Action,,
Space Canyon,Apollo,Panda,1983,Action,Panda's release of Apollo's Space Cavern,
Space Cavern,Apollo,Apollo,1982,Action,,
Spacechase,Apollo,Apollo,1981,Action,,
Space Grid,,Action Hi-Tech,,,PAL-format[13],
Space Jockey,James Wickstead Design Associates,U.S. Games,1982,Action,,
Spacemaster X-7,Sirius Software,20th Century Fox,1983,"Action; Strategy",,
Space Shuttle: A Journey into Space,Activision,Activision,1983,Simulation,,
Spiderdroid,Froggo,Froggo,1987,Action,Froggo's release of Parker Brothers' Amidar,
Spider Fighter,Activision,Activision,1982,Action,,
Spider-Man,Parker Brothers,Parker Brothers,1982,Action,,
Spider Maze,,K-Tel Vision,1982,,K-Tel Vision's NTSC release of Funvision's Inca Gold,
Spike's Peak,Xonox,Xonox,1983,Action,,
Spitfire Attack,Milton Bradley,Milton Bradley,1983,Action,,
Springer,Orca Corporation,Tigervision,1983,Action,,
Spy Hunter,Sega,Sega,1984,"Action; Racing / Driving",licensed by Bally Midway,
Squeeze Box,James Wickstead Design Associates,U.S. Games,1982,Action,,
Sssnake,Data Age,Data Age,1982,Action,,
Stampede,Activision (Bob Whitehead),Activision,1981,Action,,
Star Fox,Mythicon,Mythicon,1983,Action,,
Stargunner,Telesys,Telesys,1982,Action,,
Starmaster,Activision (Alan Miller),Activision,1982,Action,,
Star Strike,Mattel Electronics,M Network,1982,Action,conversion of Intellivision Star Strike,
Star Trek: Strategic Operations Simulator,Sega,Sega,1983,Action,,
Star Voyager,Imagic (Bob Smith),Imagic,1982,Action,,
Star Wars: The Arcade Game,James Wickstead Design Associates,Parker Brothers,1984,Action,,
Star Wars: Jedi Arena,Parker Brothers,Parker Brothers,1983,Action,,
Star Wars Return of the Jedi: Death Star Battle,Parker Brothers,Parker Brothers,1983,Action,,
Star Wars: The Empire Strikes Back,Parker Brothers,Parker Brothers,1982,Action,,
Steeplechase,,Video Gems,1983,"Action; Sports",PAL-format[17],
Strategy X,Konami,Konami,1983,Action,PAL version released by Gakken.,
Strawberry Shortcake: Musical Match-ups,Parker Brothers,Parker Brothers,1983,Strategy,,
Stronghold,CommaVid,CommaVid,1983,Action,,
Stunt Man,,Panda,1983,Action,Panda's NTSC release of Sancho's Nightmare,
Sub-Scan,Sega,Sega,1983,Strategy,Sega's release of its Deep Scan arcade game,
Subterranea,Imagic,Imagic,1983,Action,,
Suicide Mission (cassette),Starpath,Starpath,1982,Action,,
Summer Games,Epyx,Epyx,1987,"Action; Sports",,
Super Baumeister,,Spectravision,1983,Arcade,PAL release of Master Builder,
Super Challenge Baseball,APh Technological Consulting,M Network,1982,Sports,reissued by Telegames in 1988,
Super Challenge Football,APh Technological Consulting,M Network,1982,Sports,reissued by Telegames in 1988,
Super Cobra,Roklan Corporation,Parker Brothers,1983,Action,licensed by Konami,
Surfer's Paradise: But Danger Below!,,Video Gems,1983,"Action; Sports",PAL-format[17],
Survival Island (cassette),Starpath,Starpath,1983,Adventure,,
Survival Run,Renaissance Technology,Milton Bradley,1983,Action,,
Sword of Saros (cassette),Starpath,Starpath,1983,"Adventure; RPG",,
Tac-Scan,Sega,Sega,1983,Action,,
Tank Brigade,,Panda,1983,,Panda's NTSC release of Bit Corporation's Phantom Tank,
Tank City,,Action Hi-Tech,,,PAL release of Sega's Thunderground,
Tanks But No Tanks,,Zimag,1983,,Zimag's NTSC release of Bit Corporation's Phantom Tank,
Tapeworm,Spectravision,Spectravision,1982,Action,,
Tapper,Beck-Tech,Sega,1984,Action,,
Task Force,,Froggo,1988,,Froggo's release of Spectravision's Gangster Alley,
Tax Avoiders,Dunhill Electronics,American Videogame,1982,Action,,
Tennis,Activision (Alan Miller),Activision,1981,Sports,,
The Texas Chainsaw Massacre,VSS,Wizard Video,1983,Action,,
Threshold,On-Line Systems,Tigervision,1983,Fixed shooter,,
Thunderground,Sega,Sega,1983,Action,,
Time Pilot,Coleco,Coleco,1983,Action,licensed by Konami,
Time Warp,,Zellers,1983,,Zellers' NTSC release of Funvision's Time Warp,
Title Match Pro Wrestling,Imagineering,Absolute Entertainment,1987,Sports,,
Tomarc the Barbarian,Xonox,Xonox,1983,Action,,
Tomcat: The F-14 Fighter Simulator AKA Dan Kitchen's Tomcat: The F-14 Fighter Simulator,Imagineering (Dan Kitchen),Absolute Entertainment,1988,"Action; Simulation",,
Tooth Protectors,DSD,Camelot,1983,Action,Was only available via mail order from Johnson & Johnson,
Towering Inferno,Western Technologies,U.S. Games,1982,Action,,
Treasure Below,,Video Gems,1983,Action,PAL-format[17],
Trick Shot,Imagic,Imagic,1983,Sports,,
Tron: Deadly Discs,APh Technological Consulting,M Network,1982,Action,conversion of Intellivision Tron: Deadly Discs,
Tunnel Runner,CBS Electronics,CBS Electronics,1983,Action,,
Turmoil,Sirius Software,20th Century Fox,1982,Action,,
Tutankham,Parker Brothers,Parker Brothers,1983,Action,licensed by Konami,
Universal Chaos,,Telegames,1983,Action,,
Up'n Down,Sega,Sega,1984,"Action; Racing / Driving",,
Venture,Coleco,Coleco,1982,Action,licensed by Exidy; reissued by Atari in 1988 (CX-26145),
Video Jogger,Exus Corporation,Exus Corporation,1983,Action,,
Video Life,CommaVid,CommaVid,1981,Life Simulation,,
Video Reflex,Exus Corporation,Exus Corporation,1983,Action,,
Vulture Attack,,K-Tel Vision,1982,,K-Tel Vision's release of Ultravision's Condor Attack game program,
Wabbit,Apollo,Apollo,1982,Action,,
Wall Ball,,Avalon Hill,1983,,,
Wall-Defender,Bomb,Bomb,1983,Action,,
War Zone,,Action Hi-Tech,,,PAL release of 20th Century Fox's M*A*S*H,
Warplock,Data Age,Data Age,1982,Action,,
Weltraumtunnel (Space Tunnel),BitCorp,BitCorp - Quelle,1982,Action,"PAL-Release - Quelle-variant is a BitCorp-clone; also known e.g. as Ataque Laser; Innerspace; Laser Volley; Laser Gate; Laser Gates",
Westward Ho,PlayAround,PlayAround,1983,"Adult; Western","PlayAround’s rebrand of Custer’s Revenge; which never appeared in the US markets. PAL-only.",     
Wing War,Imagic,Imagic,1983,Action,PAL-only,
Winter Games,Action Graphics,Epyx,1987,"Action; Sports",,
Wizard of Wor,Roklan Corporation,CBS Electronics,1982,Action,licensed by Bally Midway,
Word Zapper,James Wickstead Design Associates,U.S. Games,1982,Action,,
Worm War I,Sirius Software,20th Century Fox,1982,Shooter,,
X-Man,,Universal Gamex,1983,"Adult; Simulation",Adult-themed game unrelated to the X-Men.[20],
The Year 1999,,Rainbow Vision,1983,Shooter,PAL exclusive,
Z-Tack,Bomb,Bomb,1983,Action,,
Zaxxon,Coleco,Coleco,1982,Action,licensed by Sega,
Zoo Fun,,Suntek,1983,,PAL-only,'
